# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
databend_query_http_response_errors_count_total{err="PermissionDenied",code="1063"} 28
databend_query_http_response_errors_count_total{err="BadArguments",code="1006"} 55
# HELP databend_shutdown_lock_holder_nums .
# TYPE databend_shutdown_lock_holder_nums counter
# 关闭锁持有者次数
databend_shutdown_lock_holder_nums_total 13755
# HELP databend_fuse_commit_mutation_modified_segment_exists_in_latest .
# TYPE databend_fuse_commit_mutation_modified_segment_exists_in_latest counter

databend_fuse_commit_mutation_modified_segment_exists_in_latest_total 25171
# HELP databend_fuse_compact_block_build_lazy_part_milliseconds .
# TYPE databend_fuse_compact_block_build_lazy_part_milliseconds histogram
# 压缩块构建耗时
databend_fuse_compact_block_build_lazy_part_milliseconds_sum 558882.0
databend_fuse_compact_block_build_lazy_part_milliseconds_count 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="50.0"} 10403
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="100.0"} 11907
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="250.0"} 13017
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="500.0"} 13408
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="1000.0"} 13503
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="2500.0"} 13523
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="5000.0"} 13526
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="10000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="30000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="60000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="300000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="600000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="1800000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="3600000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="7200000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="28800000.0"} 13527
databend_fuse_compact_block_build_lazy_part_milliseconds_bucket{le="+Inf"} 13527
# HELP databend_fuse_compact_block_build_task_milliseconds .
# TYPE databend_fuse_compact_block_build_task_milliseconds histogram
# 压缩任务构建耗时
databend_fuse_compact_block_build_task_milliseconds_sum 464435.0
databend_fuse_compact_block_build_task_milliseconds_count 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="50.0"} 11820
databend_fuse_compact_block_build_task_milliseconds_bucket{le="100.0"} 12089
databend_fuse_compact_block_build_task_milliseconds_bucket{le="250.0"} 12871
databend_fuse_compact_block_build_task_milliseconds_bucket{le="500.0"} 13505
databend_fuse_compact_block_build_task_milliseconds_bucket{le="1000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="2500.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="5000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="10000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="30000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="60000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="300000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="600000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="1800000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="3600000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="7200000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="28800000.0"} 13527
databend_fuse_compact_block_build_task_milliseconds_bucket{le="+Inf"} 13527
# HELP databend_compact_hook_compaction_ms .
# TYPE databend_compact_hook_compaction_ms histogram
# 表示 operation 操作后 hook 的 compaction 执行用时分布
databend_compact_hook_compaction_ms_sum{operation="MergeInto"} 14192440.0
databend_compact_hook_compaction_ms_count{operation="MergeInto"} 9984
databend_compact_hook_compaction_ms_bucket{le="50.0",operation="MergeInto"} 34
databend_compact_hook_compaction_ms_bucket{le="100.0",operation="MergeInto"} 34
databend_compact_hook_compaction_ms_bucket{le="250.0",operation="MergeInto"} 140
databend_compact_hook_compaction_ms_bucket{le="500.0",operation="MergeInto"} 600
databend_compact_hook_compaction_ms_bucket{le="1000.0",operation="MergeInto"} 4472
databend_compact_hook_compaction_ms_bucket{le="2500.0",operation="MergeInto"} 9401
databend_compact_hook_compaction_ms_bucket{le="5000.0",operation="MergeInto"} 9878
databend_compact_hook_compaction_ms_bucket{le="10000.0",operation="MergeInto"} 9961
databend_compact_hook_compaction_ms_bucket{le="30000.0",operation="MergeInto"} 9981
databend_compact_hook_compaction_ms_bucket{le="60000.0",operation="MergeInto"} 9982
databend_compact_hook_compaction_ms_bucket{le="300000.0",operation="MergeInto"} 9982
databend_compact_hook_compaction_ms_bucket{le="600000.0",operation="MergeInto"} 9983
databend_compact_hook_compaction_ms_bucket{le="1800000.0",operation="MergeInto"} 9984
databend_compact_hook_compaction_ms_bucket{le="3600000.0",operation="MergeInto"} 9984
databend_compact_hook_compaction_ms_bucket{le="7200000.0",operation="MergeInto"} 9984
databend_compact_hook_compaction_ms_bucket{le="28800000.0",operation="MergeInto"} 9984
databend_compact_hook_compaction_ms_bucket{le="+Inf",operation="MergeInto"} 9984
databend_compact_hook_compaction_ms_sum{operation="Insert"} 9709163.0
databend_compact_hook_compaction_ms_count{operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="50.0",operation="Insert"} 3310
databend_compact_hook_compaction_ms_bucket{le="100.0",operation="Insert"} 3341
databend_compact_hook_compaction_ms_bucket{le="250.0",operation="Insert"} 3359
databend_compact_hook_compaction_ms_bucket{le="500.0",operation="Insert"} 3574
databend_compact_hook_compaction_ms_bucket{le="1000.0",operation="Insert"} 3766
databend_compact_hook_compaction_ms_bucket{le="2500.0",operation="Insert"} 5375
databend_compact_hook_compaction_ms_bucket{le="5000.0",operation="Insert"} 6576
databend_compact_hook_compaction_ms_bucket{le="10000.0",operation="Insert"} 6921
databend_compact_hook_compaction_ms_bucket{le="30000.0",operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="60000.0",operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="300000.0",operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="600000.0",operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="1800000.0",operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="3600000.0",operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="7200000.0",operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="28800000.0",operation="Insert"} 6949
databend_compact_hook_compaction_ms_bucket{le="+Inf",operation="Insert"} 6949
# HELP databend_fuse_block_index_read_bytes .
# TYPE databend_fuse_block_index_read_bytes counter
databend_fuse_block_index_read_bytes_total 1192371461
# HELP databend_merge_into_unmatched_rows .
# TYPE databend_merge_into_unmatched_rows counter
# merge into 未匹配到的行数
databend_merge_into_unmatched_rows_total 6197918
# HELP databend_merge_into_not_matched_operation_milliseconds .
# TYPE databend_merge_into_not_matched_operation_milliseconds histogram
# merge into 操作未匹配操作用时
databend_merge_into_not_matched_operation_milliseconds_sum 58171.0
databend_merge_into_not_matched_operation_milliseconds_count 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="50.0"} 11705
databend_merge_into_not_matched_operation_milliseconds_bucket{le="100.0"} 11824
databend_merge_into_not_matched_operation_milliseconds_bucket{le="250.0"} 11879
databend_merge_into_not_matched_operation_milliseconds_bucket{le="500.0"} 11909
databend_merge_into_not_matched_operation_milliseconds_bucket{le="1000.0"} 11921
databend_merge_into_not_matched_operation_milliseconds_bucket{le="2500.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="5000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="10000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="30000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="60000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="300000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="600000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="1800000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="3600000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="7200000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="28800000.0"} 11923
databend_merge_into_not_matched_operation_milliseconds_bucket{le="+Inf"} 11923
# HELP databend_merge_into_replace_blocks_counter .
# TYPE databend_merge_into_replace_blocks_counter counter
# 记录 MergeInto 操作中替换的块数量
databend_merge_into_replace_blocks_counter_total 17601
# HELP databend_merge_into_replace_blocks_rows_counter .
# TYPE databend_merge_into_replace_blocks_rows_counter counter
# 记录 MergeInto 操作中替换的块数量。
databend_merge_into_replace_blocks_rows_counter_total 2117202825
# HELP databend_fuse_compact_block_read_nums .
# TYPE databend_fuse_compact_block_read_nums counter
# 记录 Fuse 表压缩过程中读取的块数量
databend_fuse_compact_block_read_nums_total 1348
# HELP databend_fuse_compact_block_read_bytes .
# TYPE databend_fuse_compact_block_read_bytes counter
# 记录 Fuse 表压缩过程中读取的字节数
databend_fuse_compact_block_read_bytes_total 61079131042
# HELP databend_fuse_compact_block_read_milliseconds .
# TYPE databend_fuse_compact_block_read_milliseconds histogram
# 记录 Fuse 表压缩过程中读取块的耗时。
databend_fuse_compact_block_read_milliseconds_sum 228846.0
databend_fuse_compact_block_read_milliseconds_count 648
databend_fuse_compact_block_read_milliseconds_bucket{le="50.0"} 5
databend_fuse_compact_block_read_milliseconds_bucket{le="100.0"} 26
databend_fuse_compact_block_read_milliseconds_bucket{le="250.0"} 297
databend_fuse_compact_block_read_milliseconds_bucket{le="500.0"} 536
databend_fuse_compact_block_read_milliseconds_bucket{le="1000.0"} 620
databend_fuse_compact_block_read_milliseconds_bucket{le="2500.0"} 647
databend_fuse_compact_block_read_milliseconds_bucket{le="5000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="10000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="30000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="60000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="300000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="600000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="1800000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="3600000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="7200000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="28800000.0"} 648
databend_fuse_compact_block_read_milliseconds_bucket{le="+Inf"} 648
# HELP databend_fuse_recluster_build_task_milliseconds .
# TYPE databend_fuse_recluster_build_task_milliseconds histogram
# Fuse 表 recluster 用户
databend_fuse_recluster_build_task_milliseconds_sum 5161.0
databend_fuse_recluster_build_task_milliseconds_count 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="50.0"} 7
databend_fuse_recluster_build_task_milliseconds_bucket{le="100.0"} 8
databend_fuse_recluster_build_task_milliseconds_bucket{le="250.0"} 11
databend_fuse_recluster_build_task_milliseconds_bucket{le="500.0"} 12
databend_fuse_recluster_build_task_milliseconds_bucket{le="1000.0"} 16
databend_fuse_recluster_build_task_milliseconds_bucket{le="2500.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="5000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="10000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="30000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="60000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="300000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="600000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="1800000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="3600000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="7200000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="28800000.0"} 17
databend_fuse_recluster_build_task_milliseconds_bucket{le="+Inf"} 17
# HELP databend_fuse_recluster_segment_nums_scheduled .
# TYPE databend_fuse_recluster_segment_nums_scheduled counter
# recluster 调用到 Segment 数量
databend_fuse_recluster_segment_nums_scheduled_total 12
# HELP databend_fuse_deletion_block_range_pruned_whole_block_nums .
# TYPE databend_fuse_deletion_block_range_pruned_whole_block_nums counter
# 整个 block 删除的数据块数量
databend_fuse_deletion_block_range_pruned_whole_block_nums_total 100
# HELP databend_fuse_deletion_segment_range_pruned_whole_segment_nums .
# TYPE databend_fuse_deletion_segment_range_pruned_whole_segment_nums counter
# 整个删除 segment 的数量 
databend_fuse_deletion_segment_range_pruned_whole_segment_nums_total 10
# HELP databend_fuse_recluster_block_nums_to_read .
# TYPE databend_fuse_recluster_block_nums_to_read counter
# recluster 读取 block 的数量
databend_fuse_recluster_block_nums_to_read_total 871
# HELP databend_fuse_recluster_block_bytes_to_read .
# TYPE databend_fuse_recluster_block_bytes_to_read counter
# recluster 读取 block 的大小
databend_fuse_recluster_block_bytes_to_read_total 132820110872
# HELP databend_fuse_recluster_row_nums_to_read .
# TYPE databend_fuse_recluster_row_nums_to_read counter
# recluster 读取的行数
databend_fuse_recluster_row_nums_to_read_total 76487171
# HELP databend_fuse_recluster_write_block_nums .
# TYPE databend_fuse_recluster_write_block_nums counter
# recluster 新写的 blocks 数量 
databend_fuse_recluster_write_block_nums_total 927
# HELP databend_fuse_deletion_block_range_pruned_nums .
# TYPE databend_fuse_deletion_block_range_pruned_nums counter
# 整个 block 删除的数量
databend_fuse_deletion_block_range_pruned_nums_total 4780
# HELP databend_copy_collect_files_get_all_source_files_milliseconds .
# TYPE databend_copy_collect_files_get_all_source_files_milliseconds histogram
# copy into 读取源文件的用时
databend_copy_collect_files_get_all_source_files_milliseconds_sum 819.0
databend_copy_collect_files_get_all_source_files_milliseconds_count 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="50.0"} 0
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="100.0"} 2
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="250.0"} 3
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="500.0"} 3
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="1000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="2500.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="5000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="10000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="30000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="60000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="300000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="600000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="1800000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="3600000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="7200000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="28800000.0"} 4
databend_copy_collect_files_get_all_source_files_milliseconds_bucket{le="+Inf"} 4
# HELP databend_copy_filter_out_copied_files_entire_milliseconds .
# TYPE databend_copy_filter_out_copied_files_entire_milliseconds histogram
# 幂等性 copy into ，用于过滤掉已经 copy into 加载的文件用时 
databend_copy_filter_out_copied_files_entire_milliseconds_sum 25.0
databend_copy_filter_out_copied_files_entire_milliseconds_count 4
databend_copy_filter_out_copied_files_entire_milliseconds_bucket{le="50.0"} 4
databend_copy_filter_out_copied_files_entire_milliseconds_bucket{le="100.0"} 4
